"TAXI_ID","TIME","LONGITUDE","LATITUDE","ANGLE","SPEED","STATUS"
881,"2022-05-15 13:00:00",118.179593,24.485643,,85.0,1
882,"2022-05-14 17:00:00",118.174927,24.489543,,70.0,0
883,"2022-05-14 12:00:00",118.184553,24.480132,,61.0,0
884,"2022-05-16 00:00:00",118.188134,24.486611,,61.0,0
885,"2022-05-14 02:00:00",118.174528,24.482709,,74.0,1
886,"2022-05-14 22:00:00",118.187222,24.480038,,62.0,0
887,"2022-05-14 22:00:00",118.189817,24.475372,,69.0,0
888,"2022-05-12 10:00:00",118.181247,24.469174,,82.0,1
889,"2022-05-15 01:00:00",118.184671,24.471487,,71.0,1
890,"2022-05-15 09:00:00",118.186888,24.48845,,85.0,1
891,"2022-05-14 11:00:00",118.185937,24.484066,,80.0,1
892,"2022-05-13 17:00:00",118.175965,24.491113,,86.0,1
893,"2022-05-12 17:00:00",118.184775,24.47352,,82.0,1
894,"2022-05-14 23:00:00",118.190675,24.470147,,70.0,0
895,"2022-05-14 06:00:00",118.184408,24.474975,,81.0,1
896,"2022-05-14 01:00:00",118.180741,24.48425,,85.0,1
897,"2022-05-15 00:00:00",118.186031,24.481831,,88.0,1
898,"2022-05-15 11:00:00",118.185061,24.489221,,87.0,1
899,"2022-05-14 19:00:00",118.176432,24.474199,,86.0,1
900,"2022-05-15 07:00:00",118.176754,24.475251,,72.0,1
901,"2022-05-14 17:00:00",118.188446,24.48729,,79.0,1
902,"2022-05-15 04:00:00",118.17492,24.489607,,72.0,1
903,"2022-05-14 07:00:00",118.176753,24.475742,,76.0,1
904,"2022-05-13 11:00:00",118.186207,24.475322,,75.0,1
905,"2022-05-17 04:00:00",118.18007,24.478002,,77.0,1
906,"2022-05-12 22:00:00",118.183081,24.491095,,71.0,1
907,"2022-05-15 15:00:00",118.191328,24.484256,,89.0,1
908,"2022-05-17 00:00:00",118.192759,24.486764,,73.0,1
909,"2022-05-15 16:00:00",118.201936,24.499102,,75.0,1
910,"2022-05-14 23:00:00",118.199314,24.49816,,84.0,1
911,"2022-05-15 10:00:00",118.191293,24.48018,,72.0,1
912,"2022-05-14 17:00:00",118.202153,24.483998,,68.0,0
913,"2022-05-14 22:00:00",118.200585,24.482276,,78.0,1
914,"2022-05-13 03:00:00",118.198899,24.493727,,88.0,1
915,"2022-05-13 10:00:00",118.200001,24.497333,,72.0,1
916,"2022-05-15 05:00:00",118.192086,24.479528,,62.0,0
917,"2022-05-13 12:00:00",118.196897,24.487104,,68.0,0
918,"2022-05-14 10:00:00",118.195759,24.487975,,79.0,1
919,"2022-05-14 04:00:00",118.192277,24.489516,,63.0,0
920,"2022-05-15 05:00:00",118.20162,24.492318,,75.0,1
921,"2022-05-16 01:00:00",118.196678,24.488382,,75.0,1
922,"2022-05-17 03:00:00",118.191313,24.481595,,80.0,1
923,"2022-05-15 03:00:00",118.192292,24.488475,,84.0,1
924,"2022-05-16 20:00:00",118.147464,24.524984,,81.0,1
925,"2022-05-16 10:00:00",118.142405,24.533805,,76.0,1
926,"2022-05-14 04:00:00",118.152706,24.521836,,78.0,1
927,"2022-05-14 05:00:00",118.153553,24.536409,,65.0,0
928,"2022-05-16 03:00:00",118.154684,24.513173,,70.0,0
929,"2022-05-15 14:00:00",118.149017,24.516286,,67.0,0
930,"2022-05-17 03:00:00",118.157017,24.534961,,66.0,0
931,"2022-05-16 12:00:00",118.139302,24.52705,,65.0,0
932,"2022-05-13 15:00:00",118.147802,24.523554,,66.0,0
933,"2022-05-16 06:00:00",118.14938,24.53891,,75.0,1
934,"2022-05-13 00:00:00",118.145229,24.527736,,90.0,1
935,"2022-05-13 18:00:00",118.149399,24.519596,,88.0,1
936,"2022-05-17 09:00:00",118.159934,24.53582,,71.0,1
937,"2022-05-13 04:00:00",118.156879,24.512878,,78.0,1
938,"2022-05-16 09:00:00",118.147053,24.523211,,72.0,1
939,"2022-05-14 22:00:00",118.135377,24.509346,,72.0,1
940,"2022-05-13 03:00:00",118.161343,24.513555,,74.0,1
941,"2022-05-13 09:00:00",118.124912,24.514974,,79.0,1
942,"2022-05-15 02:00:00",118.128817,24.51724,,87.0,1
943,"2022-05-12 20:00:00",118.129346,24.529581,,81.0,1
944,"2022-05-16 13:00:00",118.137432,24.511988,,66.0,0
945,"2022-05-16 18:00:00",118.149399,24.522302,,78.0,1
946,"2022-05-16 16:00:00",118.141277,24.538225,,61.0,0
947,"2022-05-15 19:00:00",118.142986,24.515176,,82.0,1
948,"2022-05-16 13:00:00",118.140141,24.514006,,69.0,0
949,"2022-05-12 20:00:00",118.157339,24.510549,,68.0,0
950,"2022-05-17 03:00:00",118.138757,24.531328,,77.0,1
951,"2022-05-14 19:00:00",118.159381,24.533515,,73.0,1
952,"2022-05-15 02:00:00",118.149892,24.519922,,87.0,1
953,"2022-05-13 15:00:00",118.124743,24.535672,,86.0,1
954,"2022-05-15 11:00:00",118.150168,24.530762,,80.0,1
955,"2022-05-13 23:00:00",118.134043,24.520139,,90.0,1
956,"2022-05-16 00:00:00",118.161869,24.540397,,75.0,1
957,"2022-05-15 19:00:00",118.156457,24.519728,,79.0,1
958,"2022-05-13 11:00:00",118.148934,24.527156,,70.0,0
959,"2022-05-12 13:00:00",118.149142,24.514245,,74.0,1
960,"2022-05-15 00:00:00",118.161424,24.53053,,77.0,1
961,"2022-05-14 20:00:00",118.131238,24.514442,,73.0,1
962,"2022-05-16 18:00:00",118.124413,24.522499,,76.0,1
963,"2022-05-16 23:00:00",118.125351,24.510145,,68.0,0
964,"2022-05-16 23:00:00",118.126019,24.517723,,89.0,1
965,"2022-05-16 15:00:00",118.151563,24.528136,,67.0,0
966,"2022-05-14 20:00:00",118.148448,24.521318,,82.0,1
967,"2022-05-16 19:00:00",118.152818,24.523062,,64.0,0
968,"2022-05-17 01:00:00",118.143887,24.528348,,80.0,1
969,"2022-05-17 09:00:00",118.140011,24.538728,,74.0,1
970,"2022-05-13 08:00:00",118.153321,24.513284,,80.0,1
971,"2022-05-17 05:00:00",118.14677,24.531942,,82.0,1
972,"2022-05-13 12:00:00",118.125721,24.523604,,72.0,1
973,"2022-05-13 14:00:00",118.134342,24.536616,,83.0,1
974,"2022-05-14 22:00:00",118.132339,24.515911,,78.0,1
975,"2022-05-16 09:00:00",118.127451,24.526188,,89.0,1
976,"2022-05-14 16:00:00",118.136129,24.530667,,74.0,1
977,"2022-05-06 21:00:00",118.139965,24.522744,,87.0,1
978,"2022-05-13 00:00:00",118.135321,24.51687,,84.0,1
979,"2022-05-16 21:00:00",118.136118,24.535856,,62.0,0
980,"2022-05-13 00:00:00",118.151575,24.535485,,72.0,1
981,"2022-05-17 00:00:00",118.156353,24.512791,,86.0,1
982,"2022-05-13 15:00:00",118.148725,24.516565,,63.0,0
983,"2022-05-14 17:00:00",118.155584,24.508887,,62.0,0
984,"2022-05-15 04:00:00",118.146515,24.532507,,62.0,0
985,"2022-05-14 06:00:00",118.13973,24.521785,,68.0,0
986,"2022-05-13 10:00:00",118.14599,24.527639,,79.0,1
987,"2022-05-16 23:00:00",118.128183,24.510283,,75.0,1
988,"2022-05-17 04:00:00",118.131438,24.511343,,88.0,1
989,"2022-05-12 12:00:00",118.12805,24.520155,,85.0,1
990,"2022-05-13 13:00:00",118.130226,24.512306,,75.0,1
991,"2022-05-12 18:00:00",118.158838,24.534451,,72.0,1
992,"2022-05-15 18:00:00",118.131088,24.530252,,62.0,0
993,"2022-05-13 01:00:00",118.123528,24.528694,,79.0,1
994,"2022-05-15 15:00:00",118.138441,24.521905,,82.0,1
995,"2022-05-16 13:00:00",118.137336,24.539814,,76.0,1
